GEO.id,GEO.id2,GEO.display-label,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06
310M200US47220,47220,"Vineland-Bridgeton, NJ Metro Area",20203,1723,36604,2376,56772,2474,89160,4134,152072,11137
310M200US47260,47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",25517,780,46920,928,72086,983,108753,1594,184364,4077
310M200US47300,47300,"Visalia-Porterville, CA Metro Area",18196,1153,33126,1563,53736,2451,85020,4188,152640,8546
310M200US47380,47380,"Waco, TX Metro Area",17646,1064,32338,1604,54588,2933,90348,4120,146708,9219
310M200US47460,47460,"Walla Walla, WA Metro Area",23562,3456,41733,2863,59962,4316,91289,8985,170134,25619
310M200US47580,47580,"Warner Robins, GA Metro Area",18251,2552,37929,2975,58210,5548,92454,5768,156386,10584
310M200US47700,47700,"Warsaw, IN Micro Area",26457,3773,46056,2879,61367,1739,94036,6587,177539,20320
310M200US47900,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",40088,612,72437,733,110819,717,170219,1588,,
310M200US47940,47940,"Waterloo-Cedar Falls, IA Metro Area",22838,2204,41471,2628,64724,3196,96972,3902,158358,9961
310M200US48020,48020,"Watertown-Fort Atkinson, WI Micro Area",28644,2439,46340,1733,67568,2355,95316,7099,152433,17262
310M200US48060,48060,"Watertown-Fort Drum, NY Metro Area",24141,4218,42127,2083,61345,2244,86027,4818,150196,14916
310M200US48140,48140,"Wausau, WI Metro Area",24187,1346,42662,2750,67798,4293,99277,2228,159213,13653
310M200US48260,48260,"Weirton-Steubenville, WV-OH Metro Area",17996,1541,33704,3141,53732,4370,82185,6030,128880,6697
310M200US48300,48300,"Wenatchee, WA Metro Area",23443,1863,39929,2996,62127,5302,93509,6769,158469,11984
310M200US48540,48540,"Wheeling, WV-OH Metro Area",17494,1683,32200,1872,52891,3013,90411,4771,144093,6043
310M200US48580,48580,"Whitewater-Elkhorn, WI Micro Area",22681,2418,42955,2069,62090,2828,100400,3945,156252,16753
310M200US48620,48620,"Wichita, KS Metro Area",22609,1175,40764,1094,63383,1895,99720,2228,172423,6594
310M200US48660,48660,"Wichita Falls, TX Metro Area",18236,2509,35622,2092,55973,2368,85860,4929,146380,14352
310M200US48700,48700,"Williamsport, PA Metro Area",20209,2415,36218,2768,55396,5122,88849,3662,149509,12714
310M200US48900,48900,"Wilmington, NC Metro Area",19922,1835,38204,2405,60262,3669,103340,3951,200567,15877
310M200US48980,48980,"Wilson, NC Micro Area",16205,2131,32025,3005,47967,4716,76997,4480,144145,29493
310M200US49020,49020,"Winchester, VA-WV Metro Area",22442,1968,39027,3821,66822,4757,110928,11485,187821,23719
310M200US49180,49180,"Winston-Salem, NC Metro Area",19124,834,35423,1096,55184,1460,86093,2280,151817,5628
310M200US49220,49220,"Wisconsin Rapids-Marshfield, WI Micro Area",24238,2817,40199,3406,62070,3049,91053,5775,146670,12456
310M200US49300,49300,"Wooster, OH Micro Area",23146,3219,40583,3032,58102,4077,90174,8432,141641,13856
310M200US49340,49340,"Worcester, MA-CT Metro Area",25455,992,51004,1034,80535,2091,124217,2970,213349,7380
310M200US49420,49420,"Yakima, WA Metro Area",21172,1878,36256,1852,55798,3536,82372,3240,145791,11208
310M200US49620,49620,"York-Hanover, PA Metro Area",25219,999,46674,1362,70085,2268,105963,2551,176525,4945
310M200US49660,49660,"Youngstown-Warren-Boardman, OH-PA Metro Area",18052,975,34037,1309,52056,1267,82243,2189,139209,5214
310M200US49700,49700,"Yuba City, CA Metro Area",20838,2926,38514,4239,59979,3591,95055,6648,173268,20609
310M200US49740,49740,"Yuma, AZ Metro Area",18152,1348,31713,1607,49276,2281,79109,4249,143711,14860
310M200US49780,49780,"Zanesville, OH Micro Area",15993,2050,30033,3664,50550,3649,79738,4926,136157,15499
